  READING: parameter file...
  READING: ssp/ssp_db.mie_wat.gamma_sigma_0p100
  READING: ssp/ssp_db.mie_ice.gamma_sigma_0p100
  READING: ssp/ssp_db.Aggregate.gamma.0p100
  READING: ssp/ssp_db.BulletRosette.gamma.0p100
  READING: ssp/ssp_db.Droxtal.gamma.0p100
  READING: ssp/ssp_db.HollowCol.gamma.0p100
  READING: ssp/ssp_db.Plate.gamma.0p100
  READING: ssp/ssp_db.SolidCol.gamma.0p100
  READING: ssp/ssp_db.Spheroid.gamma.0p100
  READING: ssp/ssp_db.mie_gypsum.lognormal_sigma_0p699
  READING: ssp/ssp_db.mie_kaolinite.lognormal_sigma_0p699
  READING: ssp/ssp_db.mie_quartz.lognormal_sigma_0p699
  READING: ssp/ssp_db.mie_wat_zasetsky240.gamma_sigma_0p100
  READING: ssp/ssp_db.mie_wat_zasetsky253.gamma_sigma_0p100
  READING: ssp/ssp_db.mie_wat_zasetsky263.gamma_sigma_0p100
  READING: tape7......There were 69 levels specified in the TAPE7
		Note the PWV is 1.105383 cm
    Cloud 0: DBnum is 0, ht is  0.130 km, r_eff is  12.13 um, 
	ODs at   900 cm-1 are                       :  2.564245  
	Number densities for each optical depth are : 2.047e+08  
    Cloud 1: DBnum is 1, ht is  0.130 km, r_eff is  18.05 um, 
	ODs at   900 cm-1 are                       :  2.907852  
	Number densities for each optical depth are : 9.388e+07  
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_068 ......  4813052 pts read in (dv = 3.740e-04)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_067 ......  3208702 pts read in (dv = 5.610e-04)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_066 ......  2139135 pts read in (dv = 8.415e-04)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_065 ......  1711308 pts read in (dv = 1.052e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_064 ......  1140873 pts read in (dv = 1.578e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_063 ......  1140873 pts read in (dv = 1.578e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_062 ......   760582 pts read in (dv = 2.367e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_061 ......   760582 pts read in (dv = 2.367e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_060 ......   760582 pts read in (dv = 2.367e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_059 ......   608466 pts read in (dv = 2.958e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_058 ......   608466 pts read in (dv = 2.958e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_057 ......   608466 pts read in (dv = 2.958e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_056 ......   507055 pts read in (dv = 3.550e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_055 ......   507055 pts read in (dv = 3.550e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_054 ......   507055 pts read in (dv = 3.550e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_053 ......   422546 pts read in (dv = 4.260e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_052 ......   422546 pts read in (dv = 4.260e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_051 ......   422546 pts read in (dv = 4.260e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_050 ......   422546 pts read in (dv = 4.260e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_049 ......   352122 pts read in (dv = 5.112e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_048 ......   352122 pts read in (dv = 5.112e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_047 ......   352122 pts read in (dv = 5.112e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_046 ......   352122 pts read in (dv = 5.112e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_045 ......   352122 pts read in (dv = 5.112e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_044 ......   293435 pts read in (dv = 6.134e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_043 ......   293435 pts read in (dv = 6.134e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_042 ......   293435 pts read in (dv = 6.134e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_041 ......   293435 pts read in (dv = 6.134e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_040 ......   293435 pts read in (dv = 6.134e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_039 ......   244530 pts read in (dv = 7.361e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_038 ......   244530 pts read in (dv = 7.361e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_037 ......   244530 pts read in (dv = 7.361e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_036 ......   244530 pts read in (dv = 7.361e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_035 ......   244530 pts read in (dv = 7.361e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_034 ......   244530 pts read in (dv = 7.361e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_033 ......   203775 pts read in (dv = 8.833e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_032 ......   203775 pts read in (dv = 8.833e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_031 ......   203775 pts read in (dv = 8.833e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_030 ......   203775 pts read in (dv = 8.833e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_029 ......   203775 pts read in (dv = 8.833e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_028 ......   203775 pts read in (dv = 8.833e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_027 ......   203775 pts read in (dv = 8.833e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_026 ......   203775 pts read in (dv = 8.833e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_025 ......   169813 pts read in (dv = 1.060e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_024 ......   169813 pts read in (dv = 1.060e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_023 ......   169813 pts read in (dv = 1.060e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_022 ......   169813 pts read in (dv = 1.060e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_021 ......   169813 pts read in (dv = 1.060e-02)
