  READING: parameter file...
  READING: ssp/ssp_db.mie_wat.gamma_sigma_0p100
  READING: ssp/ssp_db.mie_ice.gamma_sigma_0p100
  READING: ssp/ssp_db.Aggregate.gamma.0p100
  READING: ssp/ssp_db.BulletRosette.gamma.0p100
  READING: ssp/ssp_db.Droxtal.gamma.0p100
  READING: ssp/ssp_db.HollowCol.gamma.0p100
  READING: ssp/ssp_db.Plate.gamma.0p100
  READING: ssp/ssp_db.SolidCol.gamma.0p100
  READING: ssp/ssp_db.Spheroid.gamma.0p100
  READING: ssp/ssp_db.mie_gypsum.lognormal_sigma_0p699
  READING: ssp/ssp_db.mie_kaolinite.lognormal_sigma_0p699
  READING: ssp/ssp_db.mie_quartz.lognormal_sigma_0p699
  READING: ssp/ssp_db.mie_wat_zasetsky240.gamma_sigma_0p100
  READING: ssp/ssp_db.mie_wat_zasetsky253.gamma_sigma_0p100
  READING: ssp/ssp_db.mie_wat_zasetsky263.gamma_sigma_0p100
  READING: tape7......There were 41 levels specified in the TAPE7
		Note the PWV is 0.603494 cm
    Cloud 0: DBnum is 14, ht is  1.400 km, r_eff is   2.79 um, 
	ODs at   900 cm-1 are                       :  0.042906  
	Number densities for each optical depth are : 2.068e+07  
    Cloud 1: DBnum is 1, ht is  1.400 km, r_eff is  33.09 um, 
	ODs at   900 cm-1 are                       :  1.442866  
	Number densities for each optical depth are : 1.359e+06  
  READING: /home/phi.richter/TCWret/OUTFOLDER/simulation_2012110621_cld1_0001_ch2_singleLayer.nc/4_10_10_43_57_334849/lblout_simulation_2012110621_cld1_0001_ch2_singleLayer.nc/ODdeflt_040 ......  5932619 pts read in (dv = 3.034e-04)
  READING: /home/phi.richter/TCWret/OUTFOLDER/simulation_2012110621_cld1_0001_ch2_singleLayer.nc/4_10_10_43_57_334849/lblout_simulation_2012110621_cld1_0001_ch2_singleLayer.nc/ODdeflt_039 ......  5932619 pts read in (dv = 3.034e-04)
  READING: /home/phi.richter/TCWret/OUTFOLDER/simulation_2012110621_cld1_0001_ch2_singleLayer.nc/4_10_10_43_57_334849/lblout_simulation_2012110621_cld1_0001_ch2_singleLayer.nc/ODdeflt_038 ......  5932619 pts read in (dv = 3.034e-04)
  READING: /home/phi.richter/TCWret/OUTFOLDER/simulation_2012110621_cld1_0001_ch2_singleLayer.nc/4_10_10_43_57_334849/lblout_simulation_2012110621_cld1_0001_ch2_singleLayer.nc/ODdeflt_037 ......  5932619 pts read in (dv = 3.034e-04)
  READING: /home/phi.richter/TCWret/OUTFOLDER/simulation_2012110621_cld1_0001_ch2_singleLayer.nc/4_10_10_43_57_334849/lblout_simulation_2012110621_cld1_0001_ch2_singleLayer.nc/ODdeflt_036 ......  5932619 pts read in (dv = 3.034e-04)
  READING: /home/phi.richter/TCWret/OUTFOLDER/simulation_2012110621_cld1_0001_ch2_singleLayer.nc/4_10_10_43_57_334849/lblout_simulation_2012110621_cld1_0001_ch2_singleLayer.nc/ODdeflt_035 ......  5932619 pts read in (dv = 3.034e-04)
  READING: /home/phi.richter/TCWret/OUTFOLDER/simulation_2012110621_cld1_0001_ch2_singleLayer.nc/4_10_10_43_57_334849/lblout_simulation_2012110621_cld1_0001_ch2_singleLayer.nc/ODdeflt_034 ......  5932619 pts read in (dv = 3.034e-04)
  READING: /home/phi.richter/TCWret/OUTFOLDER/simulation_2012110621_cld1_0001_ch2_singleLayer.nc/4_10_10_43_57_334849/lblout_simulation_2012110621_cld1_0001_ch2_singleLayer.nc/ODdeflt_033 ......  4746095 pts read in (dv = 3.793e-04)
  READING: /home/phi.richter/TCWret/OUTFOLDER/simulation_2012110621_cld1_0001_ch2_singleLayer.nc/4_10_10_43_57_334849/lblout_simulation_2012110621_cld1_0001_ch2_singleLayer.nc/ODdeflt_032 ......  4746095 pts read in (dv = 3.793e-04)
  READING: /home/phi.richter/TCWret/OUTFOLDER/simulation_2012110621_cld1_0001_ch2_singleLayer.nc/4_10_10_43_57_334849/lblout_simulation_2012110621_cld1_0001_ch2_singleLayer.nc/ODdeflt_031 ......  3164064 pts read in (dv = 5.689e-04)
  READING: /home/phi.richter/TCWret/OUTFOLDER/simulation_2012110621_cld1_0001_ch2_singleLayer.nc/4_10_10_43_57_334849/lblout_simulation_2012110621_cld1_0001_ch2_singleLayer.nc/ODdeflt_030 ......  2109376 pts read in (dv = 8.533e-04)
  READING: /home/phi.richter/TCWret/OUTFOLDER/simulation_2012110621_cld1_0001_ch2_singleLayer.nc/4_10_10_43_57_334849/lblout_simulation_2012110621_cld1_0001_ch2_singleLayer.nc/ODdeflt_029 ......  1687502 pts read in (dv = 1.067e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER/simulation_2012110621_cld1_0001_ch2_singleLayer.nc/4_10_10_43_57_334849/lblout_simulation_2012110621_cld1_0001_ch2_singleLayer.nc/ODdeflt_028 ......   843752 pts read in (dv = 2.133e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER/simulation_2012110621_cld1_0001_ch2_singleLayer.nc/4_10_10_43_57_334849/lblout_simulation_2012110621_cld1_0001_ch2_singleLayer.nc/ODdeflt_027 ......   843752 pts read in (dv = 2.133e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER/simulation_2012110621_cld1_0001_ch2_singleLayer.nc/4_10_10_43_57_334849/lblout_simulation_2012110621_cld1_0001_ch2_singleLayer.nc/ODdeflt_026 ......   562502 pts read in (dv = 3.200e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER/simulation_2012110621_cld1_0001_ch2_singleLayer.nc/4_10_10_43_57_334849/lblout_simulation_2012110621_cld1_0001_ch2_singleLayer.nc/ODdeflt_025 ......   562502 pts read in (dv = 3.200e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER/simulation_2012110621_cld1_0001_ch2_singleLayer.nc/4_10_10_43_57_334849/lblout_simulation_2012110621_cld1_0001_ch2_singleLayer.nc/ODdeflt_024 ......   562502 pts read in (dv = 3.200e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER/simulation_2012110621_cld1_0001_ch2_singleLayer.nc/4_10_10_43_57_334849/lblout_simulation_2012110621_cld1_0001_ch2_singleLayer.nc/ODdeflt_023 ......   375002 pts read in (dv = 4.800e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER/simulation_2012110621_cld1_0001_ch2_singleLayer.nc/4_10_10_43_57_334849/lblout_simulation_2012110621_cld1_0001_ch2_singleLayer.nc/ODdeflt_022 ......   375002 pts read in (dv = 4.800e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER/simulation_2012110621_cld1_0001_ch2_singleLayer.nc/4_10_10_43_57_334849/lblout_simulation_2012110621_cld1_0001_ch2_singleLayer.nc/ODdeflt_021 ......   375002 pts read in (dv = 4.800e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER/simulation_2012110621_cld1_0001_ch2_singleLayer.nc/4_10_10_43_57_334849/lblout_simulation_2012110621_cld1_0001_ch2_singleLayer.nc/ODdeflt_020 ......   250002 pts read in (dv = 7.200e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER/simulation_2012110621_cld1_0001_ch2_singleLayer.nc/4_10_10_43_57_334849/lblout_simulation_2012110621_cld1_0001_ch2_singleLayer.nc/ODdeflt_019 ......   250002 pts read in (dv = 7.200e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER/simulation_2012110621_cld1_0001_ch2_singleLayer.nc/4_10_10_43_57_334849/lblout_simulation_2012110621_cld1_0001_ch2_singleLayer.nc/ODdeflt_018 ......   250002 pts read in (dv = 7.200e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER/simulation_2012110621_cld1_0001_ch2_singleLayer.nc/4_10_10_43_57_334849/lblout_simulation_2012110621_cld1_0001_ch2_singleLayer.nc/ODdeflt_017 ......   200002 pts read in (dv = 9.000e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER/simulation_2012110621_cld1_0001_ch2_singleLayer.nc/4_10_10_43_57_334849/lblout_simulation_2012110621_cld1_0001_ch2_singleLayer.nc/ODdeflt_016 ......   200002 pts read in (dv = 9.000e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER/simulation_2012110621_cld1_0001_ch2_singleLayer.nc/4_10_10_43_57_334849/lblout_simulation_2012110621_cld1_0001_ch2_singleLayer.nc/ODdeflt_015 ......   200002 pts read in (dv = 9.000e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER/simulation_2012110621_cld1_0001_ch2_singleLayer.nc/4_10_10_43_57_334849/lblout_simulation_2012110621_cld1_0001_ch2_singleLayer.nc/ODdeflt_014 ......   200002 pts read in (dv = 9.000e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER/simulation_2012110621_cld1_0001_ch2_singleLayer.nc/4_10_10_43_57_334849/lblout_simulation_2012110621_cld1_0001_ch2_singleLayer.nc/ODdeflt_013 ......   200002 pts read in (dv = 9.000e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER/simulation_2012110621_cld1_0001_ch2_singleLayer.nc/4_10_10_43_57_334849/lblout_simulation_2012110621_cld1_0001_ch2_singleLayer.nc/ODdeflt_012 ......   166668 pts read in (dv = 1.080e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER/simulation_2012110621_cld1_0001_ch2_singleLayer.nc/4_10_10_43_57_334849/lblout_simulation_2012110621_cld1_0001_ch2_singleLayer.nc/ODdeflt_011 ......   166668 pts read in (dv = 1.080e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER/simulation_2012110621_cld1_0001_ch2_singleLayer.nc/4_10_10_43_57_334849/lblout_simulation_2012110621_cld1_0001_ch2_singleLayer.nc/ODdeflt_010 ......   166668 pts read in (dv = 1.080e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER/simulation_2012110621_cld1_0001_ch2_singleLayer.nc/4_10_10_43_57_334849/lblout_simulation_2012110621_cld1_0001_ch2_singleLayer.nc/ODdeflt_009 ......   166668 pts read in (dv = 1.080e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER/simulation_2012110621_cld1_0001_ch2_singleLayer.nc/4_10_10_43_57_334849/lblout_simulation_2012110621_cld1_0001_ch2_singleLayer.nc/ODdeflt_008 ......   166668 pts read in (dv = 1.080e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER/simulation_2012110621_cld1_0001_ch2_singleLayer.nc/4_10_10_43_57_334849/lblout_simulation_2012110621_cld1_0001_ch2_singleLayer.nc/ODdeflt_007 ......   166668 pts read in (dv = 1.080e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER/simulation_2012110621_cld1_0001_ch2_singleLayer.nc/4_10_10_43_57_334849/lblout_simulation_2012110621_cld1_0001_ch2_singleLayer.nc/ODdeflt_006 ......   166668 pts read in (dv = 1.080e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER/simulation_2012110621_cld1_0001_ch2_singleLayer.nc/4_10_10_43_57_334849/lblout_simulation_2012110621_cld1_0001_ch2_singleLayer.nc/ODdeflt_005 ......   166668 pts read in (dv = 1.080e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER/simulation_2012110621_cld1_0001_ch2_singleLayer.nc/4_10_10_43_57_334849/lblout_simulation_2012110621_cld1_0001_ch2_singleLayer.nc/ODdeflt_004 ......   166668 pts read in (dv = 1.080e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER/simulation_2012110621_cld1_0001_ch2_singleLayer.nc/4_10_10_43_57_334849/lblout_simulation_2012110621_cld1_0001_ch2_singleLayer.nc/ODdeflt_003 ......   166668 pts read in (dv = 1.080e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER/simulation_2012110621_cld1_0001_ch2_singleLayer.nc/4_10_10_43_57_334849/lblout_simulation_2012110621_cld1_0001_ch2_singleLayer.nc/ODdeflt_002 ......   166668 pts read in (dv = 1.080e-02)
